Date,Days in building,Number pigs ,Total weight,Average Weight,Days Post Wean,Weight Out,Days in,P2
28/05/2019,1,2165,72528,33.5,55,111.31,90.27,10.61
17/09/2019,1,1421,50715,35.69,62,117.38,87.43,11.53
07/01/2020,1,1752,60584,34.58,62,111.91,91.58,10.22
21/04/2020,1,1904,54778,28.77,55,120.4,111.39,10.49
19/07/2017,1,2101,78500,37.36,63,120.74,85.78,12.26
31/10/2017,1,1961,60200,30.7,55,119.08,94.67,11.64
20/02/2018,1,2017,65680,32.56,55,118.63,92.75,11.47
12/06/2018,1,2248,73500,32.7,62,115.92,91.54,11.44
02/10/2018,1,2008,68673.6,34.2,62,119.04,92.52,11.49
17/01/2019,1,2002,69469,34.7,57,121.48,92.09,12.36
07/05/2019,1,1958,62500,31.92,55,115.7,93.49,11.75
28/08/2019,1,1994,68932,34.57,63,120.88,89.02,12.79
17/12/2019,1,2033,77051,37.9,62,122.53,89.21,12.2
31/03/2020,1,1908,55256,28.96,55,121.28,95.73,11.86
21/07/2020,1,1933,59266,30.66,55,124.57,99.82,12.22
